Initialize engine version: 5.6.1f1 (2860b30f0b54)
d3d12: loaded!
Direct3D:
    Version:         Direct3D 12 [level 12.1]
    Renderer:        NVIDIA GeForce GTX 970 (ID=0x13c2)
    Vendor:          NVIDIA
    VRAM:            4059 MB
    App VRAM Budget: 3450 MB
    Driver:          22.21.13.8205
Begin MonoManager ReloadAssembly
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\dev\ballgame\ballgame_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\I18N.dll (this message is harmless)
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\I18N.West.dll (this message is harmless)
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\dev\ballgame\ballgame_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\dev\ballgame\ballgame_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\dev\ballgame\ballgame_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\dev\ballgame\ballgame_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\I18N.CJK.dll (this message is harmless)
Loading C:\dev\ballgame\ballgame_Data\Managed\I18N.CJK.dll into Unity Child Domain
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\I18N.dll (this message is harmless)
Loading C:\dev\ballgame\ballgame_Data\Managed\I18N.dll into Unity Child Domain
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\I18N.MidEast.dll (this message is harmless)
Loading C:\dev\ballgame\ballgame_Data\Managed\I18N.MidEast.dll into Unity Child Domain
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\I18N.Other.dll (this message is harmless)
Loading C:\dev\ballgame\ballgame_Data\Managed\I18N.Other.dll into Unity Child Domain
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\I18N.Rare.dll (this message is harmless)
Loading C:\dev\ballgame\ballgame_Data\Managed\I18N.Rare.dll into Unity Child Domain
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\I18N.West.dll (this message is harmless)
Loading C:\dev\ballgame\ballgame_Data\Managed\I18N.West.dll into Unity Child Domain
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\ICSharpCode.SharpZipLib.dll (this message is harmless)
Loading C:\dev\ballgame\ballgame_Data\Managed\ICSharpCode.SharpZipLib.dll into Unity Child Domain
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\System.Threading.dll (this message is harmless)
Loading C:\dev\ballgame\ballgame_Data\Managed\System.Threading.dll into Unity Child Domain
- Completed reload, in  0.056 seconds
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\System.dll (this message is harmless)
OnLevelWasLoaded was found on EventSystemChecker
This message has been deprecated and will be removed in a later version of Unity.
Add a delegate to SceneManager.sceneLoaded instead to get notifications after scene loading has completed
 
(Filename:  Line: 376)

<RI> Initializing input.
<RI> Input initialized.
desktop: 3840x2160 60Hz; virtual: 3840x2160 at 0,0
<RI> Initialized touch support.
Shader 'Custom/CloudShader': fallback shader 'Particles/VertexLit' not found
UnloadTime: 0.890365 ms
Setting up 2 worker threads for Enlighten.
  Thread -> id: 2c98 -> priority: 1 
  Thread -> id: 2e7c -> priority: 1 
d3d12: failed to create a buffer of size 1404 [0x887A0005]
d3d12: failed to create a buffer of size 896 [0x887A0005]
d3d12: failed to create a buffer of size 84 [0x887A0005]
d3d12: failed to create a buffer of size 24704 [0x887A0005]
d3d12: failed to create a buffer of size 2316 [0x887A0005]
d3d12: failed to create a buffer of size 2816 [0x887A0005]
d3d12: failed to create a buffer of size 264 [0x887A0005]
d3d12: swapchain present failed (887a0005).
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\dev\ballgame;C:\dev\ballgame;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'jonby'
OS-Version: 10.0.15063 () 0x100-0x1
C:\dev\ballgame\ballgame.exe:ballgame.exe (00007FF60F6F0000), size: 23769088 (result: 0), SymType: '-exported-', PDB: 'C:\dev\ballgame\ballgame.exe', fileVersion: 5.6.1.24755
C:\WINDOWS\SYSTEM32\MSWSOCK.dll:MSWSOCK.dll (00007FFA72C00000), size: 376832 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSWSOCK.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\MSCTF.dll:MSCTF.dll (00007FFA744A0000), size: 1466368 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MSCTF.dll', fileVersion: 10.0.15063.332
C:\WINDOWS\system32\dwmapi.dll:dwmapi.dll (00007FFA64EC0000), size: 172032 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\dwmapi.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\d3d12.dll:d3d12.dll (00007FFA51A30000), size: 1249280 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\d3d12.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\msvcp110_win.dll:msvcp110_win.dll (00007FFA6EE00000), size: 585728 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\msvcp110_win.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\dxgi.dll:dxgi.dll (00007FFA72160000), size: 671744 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dxgi.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_a2b0acab06663645\nvldumdx.dll:nvldumdx.dll (00007FFA62A90000), size: 913408 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_a2b0acab06663645\nvldumdx.dll', fileVersion: 22.21.13.8205
C:\WINDOWS\System32\crypt32.dll:crypt32.dll (00007FFA733A0000), size: 1871872 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\crypt32.dll', fileVersion: 10.0.15063.296
C:\WINDOWS\System32\MSASN1.dll:MSASN1.dll (00007FFA73360000), size: 69632 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MSASN1.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\WINTRUST.DLL:WINTRUST.DLL (00007FFA74290000), size: 352256 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\WINTRUST.DLL', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\imagehlp.dll:imagehlp.dll (00007FFA753E0000), size: 118784 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\imagehlp.dll', fileVersion: 10.0.15063.168
C:\WINDOWS\SYSTEM32\CRYPTSP.dll:CRYPTSP.dll (00007FFA72DA0000), size: 94208 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CRYPTSP.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\system32\rsaenh.dll:rsaenh.dll (00007FFA72820000), size: 212992 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\rsaenh.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\bcrypt.dll:bcrypt.dll (00007FFA72EB0000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\bcrypt.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\CRYPTBASE.dll:CRYPTBASE.dll (00007FFA72DC0000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CRYPTBASE.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_a2b0acab06663645\nvwgf2umx.dll:nvwgf2umx.dll (00007FFA480B0000), size: 25047040 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_a2b0acab06663645\nvwgf2umx.dll', fileVersion: 22.21.13.8205
C:\WINDOWS\system32\nvspcap64.dll:nvspcap64.dll (00007FFA668E0000), size: 1904640 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\nvspcap64.dll', fileVersion: 3.5.0.76
C:\WINDOWS\System32\SETUPAPI.dll:SETUPAPI.dll (00007FFA74620000), size: 4435968 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SETUPAPI.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\WTSAPI32.dll:WTSAPI32.dll (00007FFA70190000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WTSAPI32.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\system32\nvapi64.dll:nvapi64.dll (00007FFA66C60000), size: 4329472 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\nvapi64.dll', fileVersion: 22.21.13.8205
C:\WINDOWS\SYSTEM32\DEVOBJ.dll:DEVOBJ.dll (00007FFA71BE0000), size: 163840 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DEVOBJ.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\clbcatq.dll:clbcatq.dll (00007FFA74A60000), size: 647168 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\clbcatq.dll', fileVersion: 2001.12.10941.16384
C:\WINDOWS\system32\wbem\wbemprox.dll:wbemprox.dll (00007FFA69750000), size: 65536 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wbem\wbemprox.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\wbemcomn.dll:wbemcomn.dll (00007FFA6C710000), size: 532480 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wbemcomn.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\system32\wbem\wbemsvc.dll:wbemsvc.dll (00007FFA68890000), size: 81920 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wbem\wbemsvc.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\system32\wbem\fastprox.dll:fastprox.dll (00007FFA688E0000), size: 983040 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wbem\fastprox.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\MMDevApi.dll:MMDevApi.dll (00007FFA6F260000), size: 421888 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MMDevApi.dll', fileVersion: 10.0.15063.332
C:\WINDOWS\System32\PROPSYS.dll:PROPSYS.dll (00007FFA6EE90000), size: 1662976 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\PROPSYS.dll', fileVersion: 7.0.15063.0
C:\WINDOWS\SYSTEM32\wdmaud.drv:wdmaud.drv (00007FFA5C350000), size: 266240 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wdmaud.drv', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\ksuser.dll:ksuser.dll (00007FFA604B0000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ksuser.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\AVRT.dll:AVRT.dll (00007FFA6EAF0000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AVRT.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL:AUDIOSES.DLL (00007FFA6EB00000), size: 1069056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AUDIOSES.DLL', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\wintypes.dll:wintypes.dll (00007FFA6FA60000), size: 1282048 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wintypes.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\msacm32.drv:msacm32.drv (00007FFA60030000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\msacm32.drv', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\MSACM32.dll:MSACM32.dll (00007FFA5E390000), size: 114688 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSACM32.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\midimap.dll:midimap.dll (00007FFA5FEA0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\midimap.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\xinput1_3.dll:xinput1_3.dll (0000000000400000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\xinput1_3.dll', fileVersion: 9.18.944.0
C:\WINDOWS\SYSTEM32\TextInputFramework.dll:TextInputFramework.dll (00007FFA64350000), size: 532480 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\TextInputFramework.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll:CoreUIComponents.dll (00007FFA63EC0000), size: 2957312 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CoreUIComponents.dll', fileVersion: 10.0.15063.413
C:\WINDOWS\SYSTEM32\CoreMessaging.dll:CoreMessaging.dll (00007FFA71300000), size: 929792 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CoreMessaging.dll', fileVersion: 10.0.15063.413
